LOSO folds:   0%|          | 0/80 [00:00<?, ?it/s]
  Train fold 22:  40%|████      | 12/30 [00:14<00:21,  1.20s/it][A
  Train fold 22:  43%|████▎     | 13/30 [00:15<00:20,  1.20s/it][A
  Train fold 22:  47%|████▋     | 14/30 [00:16<00:19,  1.20s/it][A
  Train fold 22:  50%|█████     | 15/30 [00:17<00:17,  1.20s/it][A
  Train fold 22:  53%|█████▎    | 16/30 [00:19<00:16,  1.20s/it][A
  Train fold 22:  57%|█████▋    | 17/30 [00:20<00:15,  1.20s/it][A
  Train fold 22:  60%|██████    | 18/30 [00:21<00:14,  1.20s/it][A
  Train fold 22:  63%|██████▎   | 19/30 [00:22<00:13,  1.20s/it][A
  Train fold 22:  67%|██████▋   | 20/30 [00:23<00:11,  1.20s/it][A
  Train fold 22:  70%|███████   | 21/30 [00:25<00:10,  1.20s/it][A
  Train fold 22:  73%|███████▎  | 22/30 [00:26<00:09,  1.20s/it][A
  Train fold 22:  77%|███████▋  | 23/30 [00:27<00:08,  1.20s/it][A
  Train fold 22:  80%|████████  | 24/30 [00:28<00:07,  1.20s/it][A
  Train fold 22:  83%|████████▎ | 25/30 [00:29<00:05,  1.20s/it][A
  Train fold 22:  87%|████████▋ | 26/30 [00:31<00:04,  1.20s/it][A
  Train fold 22:  90%|█████████ | 27/30 [00:32<00:03,  1.20s/it][A
  Train fold 22:  93%|█████████▎| 28/30 [00:33<00:02,  1.20s/it][A
  Train fold 22:  97%|█████████▋| 29/30 [00:34<00:01,  1.20s/it][A
  Train fold 22: 100%|██████████| 30/30 [00:35<00:00,  1.20s/it][A
                                                                [ALOSO folds:  28%|██▊       | 22/80 [13:41<35:22, 36.60s/it]
  Train fold 23:   0%|          | 0/30 [00:00<?, ?it/s][A
  Train fold 23:   3%|▎         | 1/30 [00:01<00:34,  1.20s/it][A
  Train fold 23:   7%|▋         | 2/30 [00:02<00:33,  1.20s/it][A
  Train fold 23:  10%|█         | 3/30 [00:03<00:32,  1.20s/it][A
  Train fold 23:  13%|█▎        | 4/30 [00:04<00:31,  1.20s/it][A
  Train fold 23:  17%|█▋        | 5/30 [00:05<00:29,  1.20s/it][A
  Train fold 23:  20%|██        | 6/30 [00:07<00:28,  1.20s/it][A
  Train fold 23:  23%|██▎       | 7/30 [00:08<00:27,  1.20s/it][A
  Train fold 23:  27%|██▋       | 8/30 [00:09<00:26,  1.20s/it][A
  Train fold 23:  30%|███       | 9/30 [00:10<00:25,  1.20s/it][A
  Train fold 23:  33%|███▎      | 10/30 [00:11<00:23,  1.20s/it][A
  Train fold 23:  37%|███▋      | 11/30 [00:13<00:22,  1.20s/it][A
  Train fold 23:  40%|████      | 12/30 [00:14<00:21,  1.20s/it][A
  Train fold 23:  43%|████▎     | 13/30 [00:15<00:20,  1.20s/it][A
  Train fold 23:  47%|████▋     | 14/30 [00:16<00:19,  1.20s/it][A
  Train fold 23:  50%|█████     | 15/30 [00:17<00:17,  1.20s/it][A
  Train fold 23:  53%|█████▎    | 16/30 [00:19<00:16,  1.20s/it][A
  Train fold 23:  57%|█████▋    | 17/30 [00:20<00:15,  1.20s/it][A
  Train fold 23:  60%|██████    | 18/30 [00:21<00:14,  1.20s/it][A
  Train fold 23:  63%|██████▎   | 19/30 [00:22<00:13,  1.20s/it][A
  Train fold 23:  67%|██████▋   | 20/30 [00:23<00:11,  1.20s/it][A
  Train fold 23:  70%|███████   | 21/30 [00:25<00:10,  1.20s/it][A
  Train fold 23:  73%|███████▎  | 22/30 [00:26<00:09,  1.20s/it][A
  Train fold 23:  77%|███████▋  | 23/30 [00:27<00:08,  1.20s/it][A
  Train fold 23:  80%|████████  | 24/30 [00:28<00:07,  1.20s/it][A
  Train fold 23:  83%|████████▎ | 25/30 [00:29<00:05,  1.20s/it][A
  Train fold 23:  87%|████████▋ | 26/30 [00:31<00:04,  1.20s/it][A
  Train fold 23:  90%|█████████ | 27/30 [00:32<00:03,  1.20s/it][A
  Train fold 23:  93%|█████████▎| 28/30 [00:33<00:02,  1.20s/it][A
  Train fold 23:  97%|█████████▋| 29/30 [00:34<00:01,  1.20s/it][A
  Train fold 23: 100%|██████████| 30/30 [00:35<00:00,  1.20s/it][A
                                                                [ALOSO folds:  29%|██▉       | 23/80 [14:17<34:45, 36.59s/it]
  Train fold 24:   0%|          | 0/30 [00:00<?, ?it/s][A
  Train fold 24:   3%|▎         | 1/30 [00:01<00:34,  1.20s/it][A
  Train fold 24:   7%|▋         | 2/30 [00:02<00:33,  1.20s/it][A
  Train fold 24:  10%|█         | 3/30 [00:03<00:32,  1.20s/it][A
  Train fold 24:  13%|█▎        | 4/30 [00:04<00:31,  1.20s/it][A
  Train fold 24:  17%|█▋        | 5/30 [00:05<00:29,  1.20s/it][A
  Train fold 24:  20%|██        | 6/30 [00:07<00:28,  1.20s/it][A
  Train fold 24:  23%|██▎       | 7/30 [00:08<00:27,  1.21s/it][A
  Train fold 24:  27%|██▋       | 8/30 [00:09<00:26,  1.21s/it][A
  Train fold 24:  30%|███       | 9/30 [00:10<00:25,  1.20s/it][A
  Train fold 24:  33%|███▎      | 10/30 [00:12<00:24,  1.21s/it][A
  Train fold 24:  37%|███▋      | 11/30 [00:13<00:23,  1.21s/it][A
  Train fold 24:  40%|████      | 12/30 [00:14<00:21,  1.21s/it][A
  Train fold 24:  43%|████▎     | 13/30 [00:15<00:20,  1.21s/it][A
  Train fold 24:  47%|████▋     | 14/30 [00:16<00:19,  1.21s/it][A
  Train fold 24:  50%|█████     | 15/30 [00:18<00:18,  1.20s/it][A
  Train fold 24:  53%|█████▎    | 16/30 [00:19<00:16,  1.20s/it][A
  Train fold 24:  57%|█████▋    | 17/30 [00:20<00:15,  1.20s/it][A
  Train fold 24:  60%|██████    | 18/30 [00:21<00:14,  1.20s/it][A
  Train fold 24:  63%|██████▎   | 19/30 [00:22<00:13,  1.20s/it][A
  Train fold 24:  67%|██████▋   | 20/30 [00:24<00:11,  1.20s/it][A
  Train fold 24:  70%|███████   | 21/30 [00:25<00:10,  1.20s/it][A
  Train fold 24:  73%|███████▎  | 22/30 [00:26<00:09,  1.20s/it][A
  Train fold 24:  77%|███████▋  | 23/30 [00:27<00:08,  1.20s/it][A
  Train fold 24:  80%|████████  | 24/30 [00:28<00:07,  1.20s/it][A
  Train fold 24:  83%|████████▎ | 25/30 [00:30<00:05,  1.20s/it][A
  Train fold 24:  87%|████████▋ | 26/30 [00:31<00:04,  1.20s/it][A
  Train fold 24:  90%|█████████ | 27/30 [00:32<00:03,  1.20s/it][A
  Train fold 24:  93%|█████████▎| 28/30 [00:33<00:02,  1.20s/it][A
  Train fold 24:  97%|█████████▋| 29/30 [00:34<00:01,  1.20s/it][A
  Train fold 24: 100%|██████████| 30/30 [00:36<00:00,  1.20s/it][A
                                                                [ALOSO folds:  30%|███       | 24/80 [14:54<34:10, 36.62s/it]
  Train fold 25:   0%|          | 0/30 [00:00<?, ?it/s][A
  Train fold 25:   3%|▎         | 1/30 [00:01<00:34,  1.20s/it][A
  Train fold 25:   7%|▋         | 2/30 [00:02<00:33,  1.20s/it][A
  Train fold 25:  10%|█         | 3/30 [00:03<00:32,  1.20s/it][A
  Train fold 25:  13%|█▎        | 4/30 [00:04<00:31,  1.20s/it][A
  Train fold 25:  17%|█▋        | 5/30 [00:05<00:29,  1.20s/it][A
  Train fold 25:  20%|██        | 6/30 [00:07<00:28,  1.20s/it][A
  Train fold 25:  23%|██▎       | 7/30 [00:08<00:27,  1.20s/it][A
  Train fold 25:  27%|██▋       | 8/30 [00:09<00:26,  1.20s/it][A
  Train fold 25:  30%|███       | 9/30 [00:10<00:25,  1.20s/it][A
  Train fold 25:  33%|███▎      | 10/30 [00:11<00:23,  1.20s/it][A
  Train fold 25:  37%|███▋      | 11/30 [00:13<00:22,  1.20s/it][A
  Train fold 25:  40%|████      | 12/30 [00:14<00:21,  1.20s/it][A
  Train fold 25:  43%|████▎     | 13/30 [00:15<00:20,  1.20s/it][A
  Train fold 25:  47%|████▋     | 14/30 [00:16<00:19,  1.20s/it][A
  Train fold 25:  50%|█████     | 15/30 [00:17<00:17,  1.20s/it][A
  Train fold 25:  53%|█████▎    | 16/30 [00:19<00:16,  1.20s/it][A
  Train fold 25:  57%|█████▋    | 17/30 [00:20<00:15,  1.20s/it][A
  Train fold 25:  60%|██████    | 18/30 [00:21<00:14,  1.20s/it][A
  Train fold 25:  63%|██████▎   | 19/30 [00:22<00:13,  1.20s/it][A
  Train fold 25:  67%|██████▋   | 20/30 [00:23<00:11,  1.20s/it][A
  Train fold 25:  70%|███████   | 21/30 [00:25<00:10,  1.20s/it][A
  Train fold 25:  73%|███████▎  | 22/30 [00:26<00:09,  1.20s/it][A
  Train fold 25:  77%|███████▋  | 23/30 [00:27<00:08,  1.20s/it][A
  Train fold 25:  80%|████████  | 24/30 [00:28<00:07,  1.20s/it][A
  Train fold 25:  83%|████████▎ | 25/30 [00:29<00:05,  1.20s/it][A
  Train fold 25:  87%|████████▋ | 26/30 [00:31<00:04,  1.20s/it][A
  Train fold 25:  90%|█████████ | 27/30 [00:32<00:03,  1.20s/it][A
  Train fold 25:  93%|█████████▎| 28/30 [00:33<00:02,  1.20s/it][A
  Train fold 25:  97%|█████████▋| 29/30 [00:34<00:01,  1.20s/it][A
  Train fold 25: 100%|██████████| 30/30 [00:35<00:00,  1.20s/it][A
                                                                [ALOSO folds:  31%|███▏      | 25/80 [15:31<33:34, 36.63s/it]
  Train fold 26:   0%|          | 0/30 [00:00<?, ?it/s][A
  Train fold 26:   3%|▎         | 1/30 [00:01<00:34,  1.20s/it][A
  Train fold 26:   7%|▋         | 2/30 [00:02<00:33,  1.20s/it][A
  Train fold 26:  10%|█         | 3/30 [00:03<00:32,  1.20s/it][A
  Train fold 26:  13%|█▎        | 4/30 [00:04<00:31,  1.20s/it][A
  Train fold 26:  17%|█▋        | 5/30 [00:05<00:29,  1.20s/it][A
  Train fold 26:  20%|██        | 6/30 [00:07<00:28,  1.20s/it][A
  Train fold 26:  23%|██▎       | 7/30 [00:08<00:27,  1.20s/it][A
  Train fold 26:  27%|██▋       | 8/30 [00:09<00:26,  1.20s/it][A
  Train fold 26:  30%|███       | 9/30 [00:10<00:25,  1.20s/it][A
  Train fold 26:  33%|███▎      | 10/30 [00:11<00:23,  1.20s/it][A
  Train fold 26:  37%|███▋      | 11/30 [00:13<00:22,  1.20s/it][A
  Train fold 26:  40%|████      | 12/30 [00:14<00:21,  1.20s/it][A
  Train fold 26:  43%|████▎     | 13/30 [00:15<00:20,  1.20s/it][A
  Train fold 26:  47%|████▋     | 14/30 [00:16<00:19,  1.20s/it][A
  Train fold 26:  50%|█████     | 15/30 [00:17<00:17,  1.20s/it][A
  Train fold 26:  53%|█████▎    | 16/30 [00:19<00:16,  1.20s/it][A
  Train fold 26:  57%|█████▋    | 17/30 [00:20<00:15,  1.20s/it][A
  Train fold 26:  60%|██████    | 18/30 [00:21<00:14,  1.20s/it][A
  Train fold 26:  63%|██████▎   | 19/30 [00:22<00:13,  1.20s/it][A
  Train fold 26:  67%|██████▋   | 20/30 [00:23<00:11,  1.20s/it][A
  Train fold 26:  70%|███████   | 21/30 [00:25<00:10,  1.20s/it][A
  Train fold 26:  73%|███████▎  | 22/30 [00:26<00:09,  1.20s/it][A
  Train fold 26:  77%|███████▋  | 23/30 [00:27<00:08,  1.20s/it][A
  Train fold 26:  80%|████████  | 24/30 [00:28<00:07,  1.20s/it][A
  Train fold 26:  83%|████████▎ | 25/30 [00:29<00:05,  1.20s/it][A
  Train fold 26:  87%|████████▋ | 26/30 [00:31<00:04,  1.20s/it][A
  Train fold 26:  90%|█████████ | 27/30 [00:32<00:03,  1.20s/it][A
  Train fold 26:  93%|█████████▎| 28/30 [00:33<00:02,  1.20s/it][A
  Train fold 26:  97%|█████████▋| 29/30 [00:34<00:01,  1.20s/it][A
  Train fold 26: 100%|██████████| 30/30 [00:35<00:00,  1.20s/it][A
                                                                [ALOSO folds:  32%|███▎      | 26/80 [16:07<32:56, 36.61s/it]
  Train fold 27:   0%|          | 0/30 [00:00<?, ?it/s][A
  Train fold 27:   3%|▎         | 1/30 [00:01<00:34,  1.20s/it][A
  Train fold 27:   7%|▋         | 2/30 [00:02<00:33,  1.20s/it][A
  Train fold 27:  10%|█         | 3/30 [00:03<00:32,  1.20s/it][A
  Train fold 27:  13%|█▎        | 4/30 [00:04<00:31,  1.20s/it][A
  Train fold 27:  17%|█▋        | 5/30 [00:05<00:29,  1.20s/it][A
  Train fold 27:  20%|██        | 6/30 [00:07<00:28,  1.20s/it][A
  Train fold 27:  23%|██▎       | 7/30 [00:08<00:27,  1.20s/it][A
  Train fold 27:  27%|██▋       | 8/30 [00:09<00:26,  1.20s/it][A
  Train fold 27:  30%|███       | 9/30 [00:10<00:25,  1.20s/it][A
  Train fold 27:  33%|███▎      | 10/30 [00:11<00:23,  1.20s/it][A
  Train fold 27:  37%|███▋      | 11/30 [00:13<00:22,  1.20s/it][A
  Train fold 27:  40%|████      | 12/30 [00:14<00:21,  1.20s/it][A
  Train fold 27:  43%|████▎     | 13/30 [00:15<00:20,  1.20s/it][A
  Train fold 27:  47%|████▋     | 14/30 [00:16<00:19,  1.20s/it][A
  Train fold 27:  50%|█████     | 15/30 [00:17<00:17,  1.20s/it][A
  Train fold 27:  53%|█████▎    | 16/30 [00:19<00:16,  1.20s/it][A
  Train fold 27:  57%|█████▋    | 17/30 [00:20<00:15,  1.20s/it][A
  Train fold 27:  60%|██████    | 18/30 [00:21<00:14,  1.20s/it][A
  Train fold 27:  63%|██████▎   | 19/30 [00:22<00:13,  1.20s/it][A
  Train fold 27:  67%|██████▋   | 20/30 [00:23<00:12,  1.20s/it][A
  Train fold 27:  70%|███████   | 21/30 [00:25<00:10,  1.21s/it][A
  Train fold 27:  73%|███████▎  | 22/30 [00:26<00:09,  1.20s/it][A
  Train fold 27:  77%|███████▋  | 23/30 [00:27<00:08,  1.21s/it][A
  Train fold 27:  80%|████████  | 24/30 [00:28<00:07,  1.21s/it][A
  Train fold 27:  83%|████████▎ | 25/30 [00:30<00:06,  1.21s/it][A
  Train fold 27:  87%|████████▋ | 26/30 [00:31<00:04,  1.20s/it][A
  Train fold 27:  90%|█████████ | 27/30 [00:32<00:03,  1.21s/it][A
  Train fold 27:  93%|█████████▎| 28/30 [00:33<00:02,  1.20s/it][A
  Train fold 27:  97%|█████████▋| 29/30 [00:34<00:01,  1.20s/it][A
  Train fold 27: 100%|██████████| 30/30 [00:36<00:00,  1.20s/it][A
                                                                [ALOSO folds:  34%|███▍      | 27/80 [16:44<32:21, 36.63s/it]
  Train fold 28:   0%|          | 0/30 [00:00<?, ?it/s][A
  Train fold 28:   3%|▎         | 1/30 [00:01<00:34,  1.20s/it][A
  Train fold 28:   7%|▋         | 2/30 [00:02<00:33,  1.20s/it][A
  Train fold 28:  10%|█         | 3/30 [00:03<00:32,  1.20s/it][A
  Train fold 28:  13%|█▎        | 4/30 [00:04<00:31,  1.20s/it][A
  Train fold 28:  17%|█▋        | 5/30 [00:05<00:29,  1.20s/it][A
  Train fold 28:  20%|██        | 6/30 [00:07<00:28,  1.20s/it][A
  Train fold 28:  23%|██▎       | 7/30 [00:08<00:27,  1.20s/it][A
  Train fold 28:  27%|██▋       | 8/30 [00:09<00:26,  1.20s/it][A
  Train fold 28:  30%|███       | 9/30 [00:10<00:25,  1.20s/it][A
  Train fold 28:  33%|███▎      | 10/30 [00:11<00:23,  1.20s/it][A
  Train fold 28:  37%|███▋      | 11/30 [00:13<00:22,  1.20s/it][A
  Train fold 28:  40%|████      | 12/30 [00:14<00:21,  1.20s/it][A
  Train fold 28:  43%|████▎     | 13/30 [00:15<00:20,  1.20s/it][A
  Train fold 28:  47%|████▋     | 14/30 [00:16<00:19,  1.20s/it][A
  Train fold 28:  50%|█████     | 15/30 [00:17<00:17,  1.20s/it][A
  Train fold 28:  53%|█████▎    | 16/30 [00:19<00:16,  1.20s/it][A
  Train fold 28:  57%|█████▋    | 17/30 [00:20<00:15,  1.20s/it][A
  Train fold 28:  60%|██████    | 18/30 [00:21<00:14,  1.20s/it][A
  Train fold 28:  63%|██████▎   | 19/30 [00:22<00:13,  1.20s/it][A
  Train fold 28:  67%|██████▋   | 20/30 [00:23<00:12,  1.20s/it][A
  Train fold 28:  70%|███████   | 21/30 [00:25<00:10,  1.20s/it][A
  Train fold 28:  73%|███████▎  | 22/30 [00:26<00:09,  1.20s/it][A
  Train fold 28:  77%|███████▋  | 23/30 [00:27<00:08,  1.21s/it][A
  Train fold 28:  80%|████████  | 24/30 [00:28<00:07,  1.21s/it][A
  Train fold 28:  83%|████████▎ | 25/30 [00:30<00:06,  1.21s/it][A
  Train fold 28:  87%|████████▋ | 26/30 [00:31<00:04,  1.21s/it][A
  Train fold 28:  90%|█████████ | 27/30 [00:32<00:03,  1.22s/it][A
  Train fold 28:  93%|█████████▎| 28/30 [00:33<00:02,  1.21s/it][A
  Train fold 28:  97%|█████████▋| 29/30 [00:34<00:01,  1.21s/it][A
  Train fold 28: 100%|██████████| 30/30 [00:36<00:00,  1.21s/it][A
                                                                [ALOSO folds:  35%|███▌      | 28/80 [17:21<31:46, 36.67s/it]
  Train fold 29:   0%|          | 0/30 [00:00<?, ?it/s][A
  Train fold 29:   3%|▎         | 1/30 [00:01<00:34,  1.20s/it][A
  Train fold 29:   7%|▋         | 2/30 [00:02<00:33,  1.20s/it][A
  Train fold 29:  10%|█         | 3/30 [00:03<00:32,  1.20s/it][A
  Train fold 29:  13%|█▎        | 4/30 [00:04<00:31,  1.20s/it][A
  Train fold 29:  17%|█▋        | 5/30 [00:05<00:29,  1.20s/it][A
  Train fold 29:  20%|██        | 6/30 [00:07<00:28,  1.20s/it][A
  Train fold 29:  23%|██▎       | 7/30 [00:08<00:27,  1.20s/it][A
  Train fold 29:  27%|██▋       | 8/30 [00:09<00:26,  1.20s/it][A
  Train fold 29:  30%|███       | 9/30 [00:10<00:25,  1.20s/it][A
  Train fold 29:  33%|███▎      | 10/30 [00:11<00:23,  1.20s/it][A
  Train fold 29:  37%|███▋      | 11/30 [00:13<00:22,  1.20s/it][A
  Train fold 29:  40%|████      | 12/30 [00:14<00:21,  1.20s/it][A
  Train fold 29:  43%|████▎     | 13/30 [00:15<00:20,  1.20s/it][A
  Train fold 29:  47%|████▋     | 14/30 [00:16<00:19,  1.21s/it][A
  Train fold 29:  50%|█████     | 15/30 [00:18<00:18,  1.21s/it][A
  Train fold 29:  53%|█████▎    | 16/30 [00:19<00:16,  1.21s/it][A
  Train fold 29:  57%|█████▋    | 17/30 [00:20<00:15,  1.21s/it][A
  Train fold 29:  60%|██████    | 18/30 [00:21<00:14,  1.22s/it][A
  Train fold 29:  63%|██████▎   | 19/30 [00:22<00:13,  1.21s/it][A
  Train fold 29:  67%|██████▋   | 20/30 [00:24<00:12,  1.21s/it][A
  Train fold 29:  70%|███████   | 21/30 [00:25<00:10,  1.21s/it][A
  Train fold 29:  73%|███████▎  | 22/30 [00:26<00:09,  1.21s/it][A
  Train fold 29:  77%|███████▋  | 23/30 [00:27<00:08,  1.21s/it][A
  Train fold 29:  80%|████████  | 24/30 [00:28<00:07,  1.20s/it][A
  Train fold 29:  83%|████████▎ | 25/30 [00:30<00:06,  1.20s/it][A
  Train fold 29:  87%|████████▋ | 26/30 [00:31<00:04,  1.20s/it][A
  Train fold 29:  90%|█████████ | 27/30 [00:32<00:03,  1.20s/it][A
  Train fold 29:  93%|█████████▎| 28/30 [00:33<00:02,  1.20s/it][A
  Train fold 29:  97%|█████████▋| 29/30 [00:34<00:01,  1.20s/it][A
  Train fold 29: 100%|██████████| 30/30 [00:36<00:00,  1.20s/it][A
                                                                [ALOSO folds:  36%|███▋      | 29/80 [17:57<31:12, 36.71s/it]
  Train fold 30:   0%|          | 0/30 [00:00<?, ?it/s][A
  Train fold 30:   3%|▎         | 1/30 [00:01<00:34,  1.20s/it][A
  Train fold 30:   7%|▋         | 2/30 [00:02<00:33,  1.20s/it][A
  Train fold 30:  10%|█         | 3/30 [00:03<00:32,  1.20s/it][A
  Train fold 30:  13%|█▎        | 4/30 [00:04<00:31,  1.20s/it][A
  Train fold 30:  17%|█▋        | 5/30 [00:05<00:29,  1.20s/it][A
  Train fold 30:  20%|██        | 6/30 [00:07<00:28,  1.20s/it][A
  Train fold 30:  23%|██▎       | 7/30 [00:08<00:27,  1.20s/it][A
  Train fold 30:  27%|██▋       | 8/30 [00:09<00:26,  1.21s/it][A
  Train fold 30:  30%|███       | 9/30 [00:10<00:25,  1.21s/it][A
  Train fold 30:  33%|███▎      | 10/30 [00:12<00:24,  1.21s/it][A
  Train fold 30:  37%|███▋      | 11/30 [00:13<00:23,  1.21s/it][A
  Train fold 30:  40%|████      | 12/30 [00:14<00:21,  1.22s/it][A
  Train fold 30:  43%|████▎     | 13/30 [00:15<00:20,  1.21s/it][A
  Train fold 30:  47%|████▋     | 14/30 [00:16<00:19,  1.21s/it][A
  Train fold 30:  50%|█████     | 15/30 [00:18<00:18,  1.21s/it][A
  Train fold 30:  53%|█████▎    | 16/30 [00:19<00:16,  1.21s/it][A
  Train fold 30:  57%|█████▋    | 17/30 [00:20<00:15,  1.20s/it][A
  Train fold 30:  60%|██████    | 18/30 [00:21<00:14,  1.20s/it][A
  Train fold 30:  63%|██████▎   | 19/30 [00:22<00:13,  1.20s/it][A
  Train fold 30:  67%|██████▋   | 20/30 [00:24<00:12,  1.20s/it][A
  Train fold 30:  70%|███████   | 21/30 [00:25<00:10,  1.20s/it][A
  Train fold 30:  73%|███████▎  | 22/30 [00:26<00:09,  1.20s/it][A
  Train fold 30:  77%|███████▋  | 23/30 [00:27<00:08,  1.20s/it][A
  Train fold 30:  80%|████████  | 24/30 [00:28<00:07,  1.20s/it][A
  Train fold 30:  83%|████████▎ | 25/30 [00:30<00:05,  1.20s/it][A
  Train fold 30:  87%|████████▋ | 26/30 [00:31<00:04,  1.20s/it][A
  Train fold 30:  90%|█████████ | 27/30 [00:32<00:03,  1.21s/it][A
  Train fold 30:  93%|█████████▎| 28/30 [00:33<00:02,  1.21s/it][A
  Train fold 30:  97%|█████████▋| 29/30 [00:34<00:01,  1.21s/it][A
  Train fold 30: 100%|██████████| 30/30 [00:36<00:00,  1.21s/it][A
                                                                [ALOSO folds:  38%|███▊      | 30/80 [18:34<30:37, 36.74s/it]
  Train fold 31:   0%|          | 0/30 [00:00<?, ?it/s][A
  Train fold 31:   3%|▎         | 1/30 [00:01<00:34,  1.20s/it][A
  Train fold 31:   7%|▋         | 2/30 [00:02<00:33,  1.20s/it][A
  Train fold 31:  10%|█         | 3/30 [00:03<00:32,  1.20s/it][A
  Train fold 31:  13%|█▎        | 4/30 [00:04<00:31,  1.20s/it][A
  Train fold 31:  17%|█▋        | 5/30 [00:05<00:29,  1.20s/it][A
  Train fold 31:  20%|██        | 6/30 [00:07<00:28,  1.20s/it][A
  Train fold 31:  23%|██▎       | 7/30 [00:08<00:27,  1.20s/it][A
  Train fold 31:  27%|██▋       | 8/30 [00:09<00:26,  1.20s/it][A
  Train fold 31:  30%|███       | 9/30 [00:10<00:25,  1.20s/it][A
  Train fold 31:  33%|███▎      | 10/30 [00:11<00:23,  1.20s/it][A
  Train fold 31:  37%|███▋      | 11/30 [00:13<00:22,  1.20s/it][A
  Train fold 31:  40%|████      | 12/30 [00:14<00:21,  1.20s/it][A
  Train fold 31:  43%|████▎     | 13/30 [00:15<00:20,  1.20s/it][A
  Train fold 31:  47%|████▋     | 14/30 [00:16<00:19,  1.20s/it][A
  Train fold 31:  50%|█████     | 15/30 [00:17<00:17,  1.20s/it][A
  Train fold 31:  53%|█████▎    | 16/30 [00:19<00:16,  1.20s/it][A
  Train fold 31:  57%|█████▋    | 17/30 [00:20<00:15,  1.20s/it][A
  Train fold 31:  60%|██████    | 18/30 [00:21<00:14,  1.21s/it][A
  Train fold 31:  63%|██████▎   | 19/30 [00:22<00:13,  1.21s/it][A
  Train fold 31:  67%|██████▋   | 20/30 [00:24<00:12,  1.20s/it][A
  Train fold 31:  70%|███████   | 21/30 [00:25<00:10,  1.21s/it][A
  Train fold 31:  73%|███████▎  | 22/30 [00:26<00:09,  1.21s/it][A
  Train fold 31:  77%|███████▋  | 23/30 [00:27<00:08,  1.21s/it][A
  Train fold 31:  80%|████████  | 24/30 [00:28<00:07,  1.21s/it][A
  Train fold 31:  83%|████████▎ | 25/30 [00:30<00:06,  1.21s/it][A
  Train fold 31:  87%|████████▋ | 26/30 [00:31<00:04,  1.21s/it][A
  Train fold 31:  90%|█████████ | 27/30 [00:32<00:03,  1.20s/it][A
  Train fold 31:  93%|█████████▎| 28/30 [00:33<00:02,  1.20s/it][A
  Train fold 31:  97%|█████████▋| 29/30 [00:34<00:01,  1.20s/it][A
  Train fold 31: 100%|██████████| 30/30 [00:36<00:00,  1.20s/it][A
                                                                [ALOSO folds:  39%|███▉      | 31/80 [19:11<30:00, 36.74s/it]
  Train fold 32:   0%|          | 0/30 [00:00<?, ?it/s][A
  Train fold 32:   3%|▎         | 1/30 [00:01<00:35,  1.21s/it][A
  Train fold 32:   7%|▋         | 2/30 [00:02<00:33,  1.21s/it][A
  Train fold 32:  10%|█         | 3/30 [00:03<00:32,  1.21s/it][A
  Train fold 32:  13%|█▎        | 4/30 [00:04<00:31,  1.21s/it][A
  Train fold 32:  17%|█▋        | 5/30 [00:06<00:30,  1.21s/it][A
  Train fold 32:  20%|██        | 6/30 [00:07<00:29,  1.21s/it][A
  Train fold 32:  23%|██▎       | 7/30 [00:08<00:27,  1.21s/it][A
  Train fold 32:  27%|██▋       | 8/30 [00:09<00:26,  1.21s/it][A
  Train fold 32:  30%|███       | 9/30 [00:10<00:25,  1.21s/it][A
  Train fold 32:  33%|███▎      | 10/30 [00:12<00:24,  1.21s/it][A
  Train fold 32:  37%|███▋      | 11/30 [00:13<00:22,  1.21s/it][A
  Train fold 32:  40%|████      | 12/30 [00:14<00:21,  1.21s/it][A
  Train fold 32:  43%|████▎     | 13/30 [00:15<00:20,  1.21s/it][A
  Train fold 32:  47%|████▋     | 14/30 [00:16<00:19,  1.21s/it][A
  Train fold 32:  50%|█████     | 15/30 [00:18<00:18,  1.21s/it][A
  Train fold 32:  53%|█████▎    | 16/30 [00:19<00:16,  1.21s/it][A
  Train fold 32:  57%|█████▋    | 17/30 [00:20<00:15,  1.21s/it][A
  Train fold 32:  60%|██████    | 18/30 [00:21<00:14,  1.21s/it][A
  Train fold 32:  63%|██████▎   | 19/30 [00:22<00:13,  1.21s/it][A
  Train fold 32:  67%|██████▋   | 20/30 [00:24<00:12,  1.21s/it][A
  Train fold 32:  70%|███████   | 21/30 [00:25<00:10,  1.21s/it][A
  Train fold 32:  73%|███████▎  | 22/30 [00:26<00:09,  1.21s/it][A
  Train fold 32:  77%|███████▋  | 23/30 [00:27<00:08,  1.21s/it][A
  Train fold 32:  80%|████████  | 24/30 [00:29<00:07,  1.21s/it][A
  Train fold 32:  83%|████████▎ | 25/30 [00:30<00:06,  1.21s/it][A
  Train fold 32:  87%|████████▋ | 26/30 [00:31<00:04,  1.21s/it][A
  Train fold 32:  90%|█████████ | 27/30 [00:32<00:03,  1.21s/it][A
  Train fold 32:  93%|█████████▎| 28/30 [00:33<00:02,  1.21s/it][A
  Train fold 32:  97%|█████████▋| 29/30 [00:35<00:01,  1.21s/it][A
  Train fold 32: 100%|██████████| 30/30 [00:36<00:00,  1.21s/it][A
                                                                [ALOSO folds:  40%|████      | 32/80 [19:48<29:25, 36.79s/it]
  Train fold 33:   0%|          | 0/30 [00:00<?, ?it/s][A
  Train fold 33:   3%|▎         | 1/30 [00:01<00:34,  1.20s/it][A
